scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642815448148048
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83	1784642816164926262
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642815605939348
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642816179433895
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642816215984672
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/final-status.txt	e6762bbd94f6fb0134d7bba0215ad503b975dfae0501740d892329fa7c8c5dc6	822	1784642816274636554
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642816260208740
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642816250715553
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw.seal.sha256	139fb3b7cf2b1408296dbad1f9d722a0717951aa1a3b247d7b8d7f263cc96d60	795	1784642816153227120
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642816059541936
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642816073155235
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642816022534572
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642816030386136
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642816044894590
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642816083928159
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642816095927878
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.json	62ff0d969d7f0c09bb9df1a9209d481d09b08457e3dc7201752fbfb9954ef07d	8925	1784642816107999421
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642816124753181
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83	1784642816855910088
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642816293923243
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642816868687426
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642816896687770
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/final-status.txt	641c73107b2838f3991badedacdcdbe8baa807e77a8730f7810078d55557ab53	823	1784642816960778266
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642816948905865
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642816932889913
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw.seal.sha256	a4de57c626edcdf8faf9cb57734340b9bed9354492d6ec66277e0c629fbee7c7	795	1784642816840467786
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642816730385433
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642816748126668
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642816695513628
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642816703401762
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642816716504260
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642816765912194
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642816783911773
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.json	53697a23ba17d530ea1230f51be7d566ae6e060cb6ba034d39004650258be680	8788	1784642816799814297
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642816808860273
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106	1784642808042116407
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642807472129750
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642808057258991
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642808087947396
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/final-status.txt	c39d00191c415b39684b918d50878059d0b0d81e05ecafaf1afe8b22142955cf	854	1784642808150260079
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642808137431684
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642808125454417
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw.seal.sha256	0317d7a27bf386b36a1adcce4fcb13d1991f09e65449c5f83c351d2f753eeef0	795	1784642808023673665
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642807937729532
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642807949521554
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642807897143724
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642807909261860
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642807927022488
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642807960118327
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642807966118186
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.json	d88729a04e4a5f946e66a4c927a2794f6cd6c1779b5d4725079eaa4fafa2adbb	8988	1784642807984268383
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642807996740610
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106	1784642808716100630
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642808167113481
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642808742275989
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642808767667891
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/final-status.txt	1d1ea673e0da4b11f3e856180bc65f3395c1d667bdbce88c8f6cf519182dd156	855	1784642808837957158
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642808822609452
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642808810096831
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw.seal.sha256	889a6e8d0d15fbf58c156d711c519098dbb132ecc422d95f555179e8262307ed	795	1784642808698614266
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642808606315571
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642808619160942
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642808569906267
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642808578511850
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642808589732994
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642808627102714
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642808640102409
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.json	4fb0b48ed614670297f4746e11a8492fd72964be8366f5872f02f59ca0341f9f	8851	1784642808650636181
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642808662901311
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112	1784642809425084034
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642808856097353
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642809443738603
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642809478965534
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/final-status.txt	476e55b8445a113309e284565491a7cb23ec86bccbab797c0af4f31b8caa72bf	866	1784642809541002895
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642809530181215
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642809515795918
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw.seal.sha256	892a8065ad92092664faa7da32172c464b6bfc74555adc9b69a5b20d2e1b3f7e	795	1784642809401811708
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642809305086843
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642809320370650
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642809266558680
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642809278213424
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642809288975348
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642809335086140
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642809341086000
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.json	9ecad0b400182541b711734db1b439e97db8002abaade56ee4f845e582363434	9025	1784642809353359563
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642809363364165
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stderr	e02fc721ad7d06ea87a3667c3ab2e8ca82c012d2d2d1fd5438152787447d8f10	112	1784642810092068420
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642809555080991
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642810110423608
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642810142785621
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/final-status.txt	72a7a86db1b97930ca330d777b362d6711d27f8c0f1edd80857ac4115163a95d	867	1784642810208295386
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642810193066056
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642810180086375
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw.seal.sha256	8954ead6dcad04b4aafd9d294ea1c712800d3e7234a2a4f2285578e4d6663b01	795	1784642810071244853
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642809983436961
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642810000504776
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642809947757140
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642809960006260
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642809973112622
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642810015070223
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642810030069872
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.json	11bf150cf995b495bc34332ce3d94f1d35b8bfe03f601042f7b1de0aa6fe694b	8893	1784642810038641308
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642810050946680
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784642806680148289
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642806120161398
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642806691584895
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642806722935492
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/final-status.txt	6e67dbbb63d8a3bc4ab24b316130bc25764be5a7438f3a8f62f45d675fbbe424	848	1784642806789434927
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642806774541374
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642806760146417
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw.seal.sha256	25e3bec8b1f605b3f0516fb1d25351e11a3b92497b3647f8054f34c5474ac38e	795	1784642806661386801
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642806562945869
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642806579099903
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642806529338947
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642806540976922
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642806549483229
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642806596150256
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642806604150068
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.json	be775f8cf62e7b063f1efc794b93264eed53a3c1daa96a1d08b826b3d68bd094	9019	1784642806618016758
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642806635218355
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__preflight_protocol_version__float.collector.stderr	8e239c76494e00294ff67ffbf47a0625b1875b9be0532775f446f774ab6ea835	96	1784642807351132583
