scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw.seal.sha256	1572398bcec5ae65a3334747d1d106e1495091fa0e7e058e019aa56ef7394fc4	795	1784651031933359809
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651031894514228
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651031899449989
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651031879245940
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651031884310930
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651031889468909
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651031905801176
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651031909801083
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.json	01c9e6706a4fa0b3d534fd1a0bffb1b20070f7e9d7dbeff8b477f494b6691418	9056	1784651031914098306
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651031919272032
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97	1784651032404789576
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651031998799014
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651032413392785
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651032424676036
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/final-status.txt	07ef916bf6e4fd204cd436e1ea9fce2161e179701d57750cd736721902d91ff6	856	1784651032451339151
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651032446132579
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651032440979626
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw.seal.sha256	b439dbea0f71853af27edf754aafd7a6c8cf8f1786c6a2d6ebaf766baeb909a8	795	1784651032394236294
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651032354542973
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651032359852655
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651032339592090
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651032345010432
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651032349725888
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032364790506
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032368790413
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	f9b5c87bea477140c4356ac52ed8fdfd632fe466a1b4e094b59d19e3c287c1da	9066	1784651032374375926
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651032380042440
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103	1784651032842779394
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032459788298
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651032852779162
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651032864155543
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	51eb6aa28d8e4768ea9f96dfb814448cd7a5c820a17f893c1956103dae61e1d6	867	1784651032890887296
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651032885274596
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651032880100409
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	8f53a8df2faabf21829319f31ca11b0108b111d1d9dc3268bf5670a42dbe8d2e	795	1784651032831704355
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651032796103126
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651032801083179
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651032779502020
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651032786191626
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651032791057014
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032805780254
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032809780161
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	b506660af7435a56a936fe1e53bb63d58e1566f016e813c57dc94badcb99cfbe	9095	1784651032816001651
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651032821114682
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103	1784651033286769073
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651032899778069
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651033294463924
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651033305457176
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	1759d5a7dafe591820a0323641a864095aa3b336d61b66320bf925d9a74705b7	868	1784651033331836140
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651033326521359
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651033321323028
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	ae8d2ac7a4c81a15e40f5cf96dd08ac3347589fc9c5b1080473e1359cf46ee32	795	1784651033275379043
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651033236534440
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651033241681090
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651033220656251
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651033226240300
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651033231326554
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033246770003
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033250769910
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.json	62d23f4d52d0cc145acd3823206069aa52250f6a21a31ddb381702eecdcde798	9109	1784651033255769793
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651033261817745
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83	1784651033725758868
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033340767818
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651033733277605
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651033743770021
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/final-status.txt	42eef8f2d4286f17e5dde93df2ca4f45ab3d04d2b18d2a80ed5703dd169945b0	832	1784651033768497612
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651033763628485
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651033758357531
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw.seal.sha256	bc65e26fdbd49b235cc3fda95cb3ca98bb72e5341f56e8f9b9792f72c6331c73	795	1784651033715073727
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651033677738021
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651033685918495
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651033662963105
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651033667901306
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651033672765100
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033690759681
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033694759588
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.json	5943e5c3eefba632237325d0b46c2cb3865ef2caebeb6420980f200bc82dd6de	8995	1784651033699190639
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651033704278254
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83	1784651034152748942
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651033776757682
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651034160247609
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651034170569017
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/final-status.txt	bbd22cf3b97d57f1269e25f90fec05bd870361d7fabf2beb5f8186d993f636ea	833	1784651034195110022
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651034190241556
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651034185236776
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw.seal.sha256	04b2c3efc00785fc9d68a69fafacb3c865f085872fdd2415a7c25244b0b784ba	795	1784651034142415258
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651034108712730
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651034113825010
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651034093296844
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651034098565655
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651034103463592
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651034117749755
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651034121749662
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.json	124194bf705503d40a4b35a0a691484b4cae2a9bb18463318cec41476bc565c8	9004	1784651034126741049
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651034131727456
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106	1784651028330884352
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651027933852476
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651028339604247
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651028352890147
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/final-status.txt	fee7ff8d91302ad03a8a517640f727bb18ae33d2fc19766f9dd5d2988215109c	864	1784651028380393409
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651028374884793
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651028369700751
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw.seal.sha256	9d59bb3957b6b639ac3f168d8450cf09485049e1f9cf8237ff6707cd80532338	795	1784651028320365313
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651028287017500
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651028292194557
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651028271621848
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651028276171876
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651028281646543
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028294885190
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028298885097
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.json	a82532df97ac75011924547027ef28e8f2f9397ed2c346fc597c6ebf9060ef1e	9058	1784651028304321864
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651028309581522
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106	1784651028802873365
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028388883002
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651028813082873
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651028821457965
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/final-status.txt	c4767a3008f01230c7c8eb7d52770d177aebf1afd5e7510cf7dd2ac56b977e93	865	1784651028846740704
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651028841621856
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651028835227007
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw.seal.sha256	a456f0b7dd7be57b3f2ab18972e89222c20c388057f299c72e96e8cca83ca3ab	795	1784651028793748954
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651028759890899
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651028766766072
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651028743574206
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651028749269955
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651028754296761
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028770874109
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651028775873993
package	preflight-evidence/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__float/raw/supervisor.json	8aacf1be9f5c14d307026ae47a7b5665c3500e2e519623da9cac89f3af6827e5	9066	1784651028780672402
