type	path	sha256_or_target	size
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/final-status.txt	9090d19c0935f648b7361d5d264b36c6975f2aa52e13f1480d4cc40b8d1e293c	824
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw.seal.sha256	1dbc55ed6c7e09bac0198bffa972aebbd04860bf7e3987c13105cf8965a487c1	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/supervisor.json	c0bb2f3497be904fb70ed5cdb9709f4e2bdcdd0dc9035124bc0de720aa834b70	9043
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/final-status.txt	67ff33d0c5e3b0881617d362625c6d7e2c39996d934d5e092c44a553f2720d5f	832
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw.seal.sha256	fdd2f672a36c971d57cdfe1afc65663cc49919f2a29cdeb2eae5d6b275c12b72	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/supervisor.json	e8f8f1e40fdd3a6b34b22de103cdd1c6812ee10a0d6b21f469d746f15697c594	9100
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_exception_timeout_nonzero/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/final-status.txt	121bc023c1cb5c9c79f0e819f8d4a24eecf4de7e2a01b6f081c652580d657579	822
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw.seal.sha256	13f5e53a28643e7f9e904e2d5b034b6afebb3248e3343ec76dd7c00fa0cff358	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/supervisor.json	363b3456284f45b4b295545c08976f0173df0d1c2cc0c769843e88e8c3b34671	8981
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_nonzero_success/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/final-status.txt	93bca83731c094a754a22130289079f29a4a363c5644f08b30bb088843a59a2b	823
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw.seal.sha256	0b347d5c9d9290d103dca7df8504a14fe959e75ec019e0b43feebe01d0a9d2a0	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/supervisor.json	cdd5ef5f1505b68f0ce7b1ff131f70985110f3813fd8c4a9d0e362d4cc341bbc	9164
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/final-status.txt	770f1eef00af6c25a3dd0e9cdbbcb007cd0dc5d56b8f9651e86f3bdd3ba15e37	839
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw.seal.sha256	2680f1606a1186b4f668ca5e8eb4e99001a91e5233becfe6eea24cfe53dab80b	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/supervisor.json	07c0ddfb81e753017a6e07bbb01be3f310960c58e1cdf7d32942b30cc7a33ba8	9274
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_exception_timeout_nonzero/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/final-status.txt	5d3494860b9f618dda607c73a82fd345b27292ff6279908423b441488a2c8e6f	821
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw.seal.sha256	a80c27408e11136f5dc6d42c66f68da3adef0c803cc17dddb52b0bf542ec1e83	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/supervisor.json	5dcb17b513c9b8c61cbb9c0b8ba764b41a8cec727fc1ca6c6f5300b79ebd346b	9099
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_nonzero/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/final-status.txt	d2b41775b32daa64de11be3b9e231b1d7f2aecfc05436055e3495d0a46659cc5	821
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/hooks	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw.seal.sha256	d00a5b83db7b3ec2f12ab86517dfeb8011d658cf4841992782bb8aa9302bda75	795
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/supervisor.json	9ee839e17be5c1fca0e5a20954ec4c08f95113b6490bf1919faa3c1e36d63d21	9098
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_success/tmp	-	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits	-	0
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-evidence-final/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
