type	path	sha256_or_target	size
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/final-status.txt	e71a3feb1790d3bd5c36428cc5b93d3dc52c08c3f5b132e19d46a267f7484de5	804
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw.seal.sha256	84f3ecdc9e203c71163bbc3666dbe79aa9b9ae0229c9d1ee267de43a5f22466f	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/supervisor.json	cb96d47782e745e8ff809fbc80dfeff8e29ef8616233ab8f27cd792119a56974	8875
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_signal_timeout/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/final-status.txt	50ca15772007cb6009b8fc5881e0d1c432b9ac17299f99085d28974d13ad109f	805
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw.seal.sha256	5f55b95a06165b7775c23bb34f985123e33d19dc17bfa4df72b8b1510f01095f	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/supervisor.json	260020b067c12d879fb0c27cef69361801dd68c05f731d6cc8adc4a6bfc6b008	8757
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_nonzero/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/final-status.txt	22866fbde760e640c47530c61fb887e389a5b2a26a3313ad24f150bea132151f	805
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw.seal.sha256	441ac3b3c83b49303804b644f8926af4e0a8eabe301e90fc0221c3f222b08842	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/supervisor.json	07ba4cf32810eba31b793fe04bd3ec5b9d9f72b603fea3e3e3eca7dc7b8614f7	8757
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_timeout_success/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/final-status.txt	8853e5bbb493faa335890e548c0e8c9e0113210ac97c1a9138a085581a78fa8e	809
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw.seal.sha256	e5bfaebc2cb7e0cb5ab079d006b55629e8b72e4e9a4a2d6605def7e52ea29206	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/supervisor.json	99b2b50fca4d8411cdcf48002cb5e415d121efec666435e18e644dc521a054e0	8844
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float.collector.stderr	28838653ace6a4ab0878401d360ab65f3d938472f2b33445b8e1c621105b9200	93
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/final-status.txt	676b361f3d23d8ecd7d74ba4d0100fec4928e7b76fcea80157f6fc4b7513be49	810
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw.seal.sha256	4a6b9863a2c739837269f695e0b4a52fc15ccecd568191c5268a44025e23cddb	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.json	e02389cd267b93196b6cf47b6cd1a3133d5a9daebe037f8e53c3fe78623af231	8850
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_number_float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/final-status.txt	ce0a892b3df5a67323768badf3700412e87e50fd0b81550c2b3886566a1500c2	813
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw.seal.sha256	f4af07ec7c403c7ac2cb81155dfc062dda239a48c406c0b7335fd0537699e8b3	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/supervisor.json	c3307d0a1a2d4976673998a4b3e3fb66cb288e717872511f2405bd0e639e1c9e	8858
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/final-status.txt	27065a0d0226a2e02638efbfcfdec5f3cd81af4e14ab9b543d810dd78bf96565	814
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw.seal.sha256	aebc3c3f07fdbac7d3f3162b23c737cb3330aaba71d3799dacef472f35084f76	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/supervisor.json	f323f438febe1d2c5a7f4338f261c7665e38ffd475dbb00250a7d0c1411a529c	8864
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_sequence_float/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/final-status.txt	6e6b507adbf87c6a3c7e10ddde474f892a214c127c8fb392da5d4a70d11352ad	809
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw.seal.sha256	56007ea4d102b34a33ad0c3a1f947da515280ea98baa83760724f8c5048c4c00	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
