scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.json	3ddd5dcb130da8e60cd7af061e99a6d87308b5d9788744f9e8aa6478c630ab01	9065
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/final-status.txt	5f1ed901588410ba5a3dbe54efe787645661eccca930173f7b80767397da7da3	827
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw.seal.sha256	0d39d120280047acb41713614f17eb4f6b6f3a1ff0c63c50cf5e687d60efa9db	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.json	7249959cf8e38f02de249d007ce9e89e52198e6939deee7c3493ad65479630a2	9073
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/final-status.txt	4f639a647d92a62ea1eb83f1d6f5fa540e657d1544bcc0dc0aedfb40f16cbb61	856
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw.seal.sha256	0af0a2c861e9ac3be03a6d541140611d04d1263ac133586e1a8ac0d3dec22afb	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.json	649c64b891252d214e4081cc6bcd52353199d641d636c0bedb37d9ef7fc0ca96	9121
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/final-status.txt	25380e92e464667998e7eed2dabafe5e623155a4818fc22b5554abb50e09ca84	857
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw.seal.sha256	877325b2ef599c4fbb978ad6569cc78a7c6ea9e2478fc560065a61a6a97c4bf7	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.json	4dc2e8b1fc874c20dc4920915450f4c1cc5547c3b4bfdbaf842f3843833480c5	9130
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/final-status.txt	6d422af952f215e4db730cb5269ebd6cb77ea067cbf82047ff4a09a51bb7d05b	868
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw.seal.sha256	11a14ac7ecbe9752b897eaa25fbbc2b338c31782ebc729ad39a250fc72ff2e7f	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.json	c9d792283be15ae4e225a83eb4b9d391506626944fda7f015faf2649bb1d4e27	9158
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stderr	09683b909a05b642aadd86fd4a6451327971403ba2f5de48f370e4a68c9bbb3e	103
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/final-status.txt	ee9fa93d024ffa7bd4b2fd395c63073880446c8840f209047bb12290a4efa31b	869
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw.seal.sha256	8abe1619aad37a0c273fb11f357911d91779e45303e112d70a3879159b5c7aab	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.json	514f68cba0eb3641f8a7de5df6f0a3816a8771ffb5457e6dd2844a6a664a9f4f	9171
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/final-status.txt	668f4bcdeb9b4e827f5db8e40f7bfc2433c123ac83ee76f0d4e009d148c32b7c	833
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw.seal.sha256	35b6bfa673ac8444caf796db5bc5327558c086efd5da4c027f7ea51363907316	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.json	1cc26793f356790951791affda873395a425ce36377f506124e99fd24074db9e	9056
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stderr	0c7f46b6b9f9b5284b8d36a4e2441692fa6e4b9d8c1626be8cc17b0393e34837	83
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/final-status.txt	5888d2cb24a6f40d223c512e1d8d6776dad8719e0c2df43dd434a0e7b082e4fe	834
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw.seal.sha256	ff62e125c9393feea0b64f94b6cf3b76fd251c046a24e478d7a734f093008613	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.json	1517fd757dc0d108e50562b467289cb71d0480791cfbb809d1aeb1fdc29c04df	9067
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__original_pgid__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stderr	a6e81dbe192f1bff911d47b3e72c284a4db4dfad2d7c76bf26accb61afe16b6a	106
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/final-status.txt	f1d6ec143032db88a6dc9b46082332c3a6e97a216a4f4ebc705a15f2c201eedc	865
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw.seal.sha256	8ee128551279a549d3356a894061f5c74152ebe9b7c6be053850f53f8605ee59	795
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.json	f0325b592b123c7a747a32ea27eac648835090fe11c27991fe98750bc8bf2738	9121
package	preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__preflight_identity_pid__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
