scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/final-status.txt	200add8870e575f80d5a3056612b0e27e6c58255d8534b7b463133c6d864fdbf	816
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw.seal.sha256	f28e8c8f885a65b383e464705e32b108a703e7ef59e00f5186f0a58ecc0e2eb9	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.json	78437d4c62f76144767686465c1e293ace30c612c6042ea47c133d41c83533f6	8938
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_number_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/final-status.txt	1e811af022ec418b0d5269b7577de872d3380663629746dff2f6ea146e958180	819
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw.seal.sha256	251eaf2c9e2c9af7d586f8998b028691a65fbfd32603812b44d2039b63491135	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/supervisor.json	e053741ad757fedb485db0ac0f54cfbd09a7ede10f7a5ac7ce010f562d68372d	8948
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float.collector.stderr	db3e2dcf5f41aedbb8648499471177901624f630c14411e59b5a2309341133a1	95
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/final-status.txt	020eaa55d91ef70d4ae6b941a528dc50b6253f47f32d007150b3ca7df0798b59	820
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw.seal.sha256	3cbbac04db675b95529892f9f299fa284bc40bb2bd250e1076a86eb66c5f4c98	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/supervisor.json	2b8fe088fcfb7fc30438ae5b5ff8d037b9ecd22ff00f8fa8092027881342a1a8	8954
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_sequence_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/final-status.txt	9e306509d796bf46a7e2eb3a73d3db74eec64ea8756dd58f42d841250d4f97ca	815
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw.seal.sha256	0a3f7f8940708b1156ab38cb6eb3cb609439923f89d6ec5a62f1ab4b4952556d	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.json	06ca8ade55e48e5966760743e4d33abcda83caf4aba85356802772f4c4622b61	8932
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stderr	af42b899175a9feb8ff88381b939d3b1c24ff96373f89c5557c88d622d5583d0	93
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/final-status.txt	380cd2df9f8c4725f902eccf70fe910164408ab1833836da54e4f17ea8839446	816
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw.seal.sha256	1cb24dd88e5f313c1304e8e5701c133d53ce838cf0d1836cfbd0228a3ccce471	795
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.json	6d0b1f440a68735e728b5ef647d70d8cd8e672c4c2183e9333a0996755103ad6	8940
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-signal_status_float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stderr	6e511fdc1fcbbdb2a3ba8190c834c670ec5a87a49d52bc01699ccc0954be788b	97
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/final-status.txt	3b2fc124d6591e4a922f67f44b5d9f33ed696a32813d05349190d24597b955c9	845
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-strict_integer__namespace_identity_pid__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
