type	path	sha256	link_target
regular	v4-controls/bounded-read.tsv	deaee252661bb0e8eaaec85a47212d5a1906dca98fa942d7aed2e34935a32564	-
regular	v4-controls/bounded-trace.log	d7e78f2beca02f5b54713e00c3faf1485d8d5abc1a446fa0c4fd6ffcd167c39a	-
regular	v4-controls/bounded-trace.tsv	d466dbfb06af664c6a8a8781b5568f80d6c263d949f86b9aeda556c6bdcaba92	-
regular	v4-controls/bounded-valid.log	98d23c66b7207f68b1da0577d7b6a0c5dd24edaabbd3fae8ed534d6f896eab67	-
regular	v4-controls/bounded-valid.tsv	5945e50f57d6890e0a9ff8cbce3a7a9e9b7d819dd1f8630423ad72d6343e874d	-
regular	v4-controls/exit7.json	20f4833a29b1e9ba458ade35168803e12fb60805878be198a0e25c0786c8437a	-
regular	v4-controls/exit7.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
regular	v4-controls/exit7.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
regular	v4-controls/gate-bad.log	720e1e85c64166a2789ea17a7d15fd487b28f44d15fac5c9bd5bd34a15c8a4de	-
regular	v4-controls/gate-bad.tsv	b677bd5aa22010f66c83f37171ec0596c6032e92b3ce1e9de6ad742799699ae3	-
regular	v4-controls/gate-valid.log	64fbaf63fdc4687dec4cc88b85f2237585b445f3a804355b09ccf043c9620a2d	-
regular	v4-controls/gate-valid.tsv	0890abe9c392447a772c587a3abce63e9f97ff0833f8ff1ee99282b38607ded5	-
regular	v4-controls/timeout.json	febce1a001bd5622c19d58f31b2c8fd6a85b7b775891db78352b6ccecb1d6067	-
regular	v4-controls/timeout.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
regular	v4-controls/timeout.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-
regular	validate-calibration.awk	fc2bdbf3ab6add4306afaabc169de2924aaf6cb73b0f89b23e1fa9fdf4a2170b	-
regular	validate-scratch-path.sh	647ada28b3ace5d3a2446f5ddfc3109b847c649a277f0e5c0544f424b5f57d96	-
regular	validator-status.tsv	decb8b64959b5f4bd65f1563db59549ef87f287b46c7704bf83d091627bafcc4	-
regular	verify-bounded.awk	fd209593a65c69598202d27f6cd8b2d80fc1ad967aa009184a4bb4ae2f21cfc5	-
regular	verify-package-integrity.sh	f6a63926870c61ff8d9dd1c73904d4901951ff715648a22dc7c97e9985a18d2e	-
regular	verify-partial-calibration.py	70b5e27973af54c0a12e3794cbb5673a1f850fde76f1be896f154460a389933e	-
regular	verify-summaries.sh	28c5c4afc0863f8a1ae2d240b2ee09202d8bf0c9347eb81eca7125908b9ba54c	-
regular	verify-supervision.py	b53059f918278d5804757b7201eef8d7bd1c39ac106a9c0f6dfe41a79bdc11a3	-
regular	verify-target.awk	b4f8d3ddf5ce40363942f63f41779022fa7d57f6cf03020599baf87e0da1e9a7	-
symlink	endpoint-preflight/child-task7jactive	-	/bin/sleep
symlink	endpoint-preflight/child-task7jcalibration	-	/bin/sleep
symlink	endpoint-preflight/child-task7jmeasurement	-	/bin/sleep
symlink	endpoint-preflight/wrapper-task7jactive	-	/bin/sleep
symlink	endpoint-preflight/wrapper-task7jcalibration	-	/bin/sleep
symlink	endpoint-preflight/wrapper-task7jmeasurement	-	/bin/sleep
