scope	path	sha256	size
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/final-status.txt	08236e344139991c626f53b2d94febf793951fbc07a94e594d159fa0e60198b4	858
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw.seal.sha256	471c08d7bf40ad2b9731a4a4756e370f3ffec75d9a08e2136e659bebc3134826	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.json	56881ccb0b6fb88a5474697342885f993216f7389e6ae7c2f127df94ed7cb9f8	9081
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stderr	72b769dc21c4457e82afa9fdcc304dc57eda60294104933465e404000be68f2d	96
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/final-status.txt	df58fad16c6a6083070d84574ce93ff9192f7ba47f94b34e052b81ac745fcc3b	859
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw.seal.sha256	22995941c278348afddac0e8cdb2b331b1746e138c389b2f19a305245865a73d	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.json	a6ed02132a2cbb507f2c30ee5d5d56c1807eff97d67b5a2093d7547e22cdaac5	9095
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_identity_starttime__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/final-status.txt	e811393aa0515afb8f5170c9db4d5bcc9cd9f09aba666a9caa68e790d2550c40	842
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw.seal.sha256	33a09ce57659020a6664c02db5494f387345169c27003a29421defdcb622486b	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.json	5ff5a5947ca76789e4730ded776579d7718cd5e31150ce14af070c495ec165cd	9034
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__bool/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stderr	58182e9c1cb26d224939d39346c3090664890458236be2415c1d812e1f0f468d	88
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/final-status.txt	d8b614281f5bdf78b85d2b27ed6c9a15a52830e8c93845a3d2de5ac9e5059486	843
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw.seal.sha256	4031dfc6fab908d6f898d56508ceb51a7eb3026d96c099dc7579c03d925e68d0	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.json	3378fec5b2ddd59fe06f5259bec169118f9514c24ff25330dbb0a1314c7c1c9c	9039
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-strict_integer__wrapper_returncode__float/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix.collector.stderr	38af2214718b202e253572f384a8a4d420b227ef7e998e6bdaed657c1c397437	75
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/final-status.txt	6ab57112828b42a7fdb5a43ebc8276d4cd916c0f4919f3dc6a814b9b978dafa3	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw.seal.sha256	3830ec0de34cab66da2e2c252c5aea166e40082fcbabe8707c8c3cd83864a8e5	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.json	e1217992b1583dce026aaa690401de9504b8938b337cf6b4ee023d148913a5d5	8784
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/schema-suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stderr	e053c9ba1c54de913e29ea67334bb4ac1801faeb93db92b2bd46260231db968d	77
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_dir_setup_work/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stderr	03fbd0d20fb9781fee2116af843d91021a23e7b59151c4afaa1b971d553d9e71	81
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-fsync_file_setup_probe_0/final-status.txt	4dde878f92326304d5037b2f312cfefeb459d91e2a1c63c0fa8018963fe9f425	155
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stderr	ed1c7d791aefb3537d974e22ef88d4b06d381f724259fb4a12d0dc43951ddd9b	143
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_fsync.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write.collector.stderr	0c6dd07d86be704b97b1cd5a544f11d3425b83f4118baf83016a3ba998e184c2	143
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-persistent_write.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stderr	077bc68224015219a0c04704f5aa9106097e6803be5f130e61c34a7bf462385a	68
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-setup_mkdir.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-signal-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/final-status.txt	53641895dbf4c953fdbbcac49dd2b6c2a6b6a648849d75c07a9ac134b85f04ff	155
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/hooks/setup.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/setup-signal/hooks/setup.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/final-status.txt	b86387018eebd92b59f65f21fe8ed3f481093adb750969255e4fd4f149244b3a	770
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/hooks/terminal_status_boundary.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/terminal-mixed/outer-signals.json	cd6495343e6109be26a988f9b35c9165a010f869994d339b21cd4d83c0cbaa5b	813
